[native-soak] {"additiveAssetCount":0,"additiveCacheEntries":0,"additiveCacheLiveEntries":0,"entityAtlases":0,"imageAssetCount":63,"imageDataBytes":183125276,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":0,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":0,"retainedEffectMasks":0,"retainedEffectPrimary":0,"retainedEffectShadows":0,"retainedEntityLayers":0,"snapshotEffects":0,"timestampMs":0}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":355,"imageDataBytes":233960024,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2541588}
[native-mail] receive_rows=3 converted=true enqueued=true
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233934296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2551601}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233934296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2561604}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233934296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2571608}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":324,"imageDataBytes":232311220,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2581617}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":324,"imageDataBytes":232311220,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2591629}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":324,"imageDataBytes":232311220,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2601641}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":323,"imageDataBytes":232261908,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2611649}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":324,"imageDataBytes":232316116,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2621655}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":324,"imageDataBytes":232316116,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2631656}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":338,"imageDataBytes":232387188,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2641659}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":338,"imageDataBytes":232387188,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2651664}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":338,"imageDataBytes":232387188,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2661674}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":338,"imageDataBytes":232387188,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2671684}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":338,"imageDataBytes":232387188,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2681684}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":338,"imageDataBytes":232387188,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2691686}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":333,"imageDataBytes":233934068,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2701700}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":333,"imageDataBytes":233934068,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2711700}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":333,"imageDataBytes":233934068,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2721704}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":333,"imageDataBytes":233934068,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2731705}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":333,"imageDataBytes":233934068,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2741713}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":325,"imageDataBytes":233364692,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2751720}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":325,"imageDataBytes":233364692,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2761723}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":325,"imageDataBytes":233364692,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2771730}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":354,"imageDataBytes":234987768,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2781730}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":354,"imageDataBytes":234987768,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2791730}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":354,"imageDataBytes":234987768,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2801744}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":354,"imageDataBytes":234987768,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2811746}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":234931448,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2821759}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2831764}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2841764}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2851767}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2861777}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2871789}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2881791}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2891802}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2901808}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2911818}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2921818}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2931829}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2941829}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2951836}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":348,"imageDataBytes":234946296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2961840}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":324,"imageDataBytes":233286900,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2971840}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":324,"imageDataBytes":233286900,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2981848}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":325,"imageDataBytes":233317524,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2991850}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":325,"imageDataBytes":233317524,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":3001854}
